update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
10000,10000,666,1,0.986668,325.0,325,0.0325,0.487987987987988,325.0,325,0.0325,0.487987987988
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
20000,20000,1333,2,0.9733346666666667,682.0,516,0.0341,0.516,682.0,516,0.0341,0.516
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
30000,30000,2000,3,0.9600013333333334,996.0,499,0.0332,0.499,996.0,499,0.0332,0.499
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
40000,40000,2666,5,0.946668,1331.0,499,0.033275,0.499,1331.0,499,0.033275,0.499
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
50000,50000,3333,6,0.9333346666666666,1657.0,492,0.03314,0.492,1657.0,492,0.03314,0.492
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
60000,60000,4000,7,0.9200013333333333,1980.0,487,0.033,0.487,1980.0,487,0.033,0.487
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
70000,70000,4666,9,0.906668,2288.0,462,0.03268571428571428,0.462,2288.0,462,0.0326857142857,0.462
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
80000,80000,5333,10,0.8933346666666666,2627.0,488,0.0328375,0.488,2627.0,488,0.0328375,0.488
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
90000,90000,6000,11,0.8800013333333333,2948.0,490,0.03275555555555556,0.49,2948.0,490,0.0327555555556,0.49
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
100000,100000,6666,12,0.866668,3270.0,485,0.0327,0.485,3270.0,485,0.0327,0.485
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
110000,110000,7333,14,0.8533346666666667,3609.0,516,0.032809090909090906,0.516,3609.0,516,0.0328090909091,0.516
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
120000,120000,8000,15,0.8400013333333334,3940.0,505,0.03283333333333333,0.505,3940.0,505,0.0328333333333,0.505
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
130000,130000,8666,16,0.826668,4255.0,490,0.03273076923076923,0.49,4255.0,490,0.0327307692308,0.49
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
