771,771,51,0,0.01,-0.9599549301666637
update,frames,Games,duration,eps,Loss
772,772,51,0,0.01,-0.9599549301666637
update,frames,Games,duration,eps,Loss
773,773,51,0,0.01,-0.9599549301666637
update,frames,Games,duration,eps,Loss
774,774,51,0,0.01,-0.9599549301666637
update,frames,Games,duration,eps,Loss
775,775,51,0,0.01,-0.9599549301666637
update,frames,Games,duration,eps,Loss
776,776,51,0,0.01,-0.9599549301666637
update,frames,Games,duration,eps,Loss
777,777,51,0,0.01,-0.9599549301666637
update,frames,Games,duration,eps,Loss
778,778,51,0,0.01,-0.9599549301666637
update,frames,Games,duration,eps,Loss
779,779,51,0,0.01,-0.9599549301666637
update,frames,Games,duration,eps,Loss
780,780,52,0,0.01,-0.9510951549518027
update,frames,Games,duration,eps,Loss
781,781,52,0,0.01,-0.9500435279188124
update,frames,Games,duration,eps,Loss
782,782,52,0,0.01,-0.9510846386814726
update,frames,Games,duration,eps,Loss
783,783,52,0,0.01,-0.960033116811186
update,frames,Games,duration,eps,Loss
784,784,52,0,0.01,-0.9600331168111857
update,frames,Games,duration,eps,Loss
785,785,52,0,0.01,-0.9600331168111857
update,frames,Games,duration,eps,Loss
786,786,52,0,0.01,-0.9600331168111857
update,frames,Games,duration,eps,Loss
787,787,52,0,0.01,-0.9600331168111857
update,frames,Games,duration,eps,Loss
788,788,52,0,0.01,-0.9600331168111857
update,frames,Games,duration,eps,Loss
789,789,52,0,0.01,-0.9600331168111857
update,frames,Games,duration,eps,Loss
790,790,52,0,0.01,-0.9600331168111857
update,frames,Games,duration,eps,Loss
791,791,52,0,0.01,-0.9600331168111857
update,frames,Games,duration,eps,Loss
792,792,52,0,0.01,-0.9600331168111862
update,frames,Games,duration,eps,Loss
793,793,52,0,0.01,-0.9600331168111862
update,frames,Games,duration,eps,Loss
794,794,52,0,0.01,-0.9600331168111862
update,frames,Games,duration,eps,Loss
795,795,53,0,0.01,-0.9511741234627702
update,frames,Games,duration,eps,Loss
796,796,53,0,0.01,-0.9501217067446706
update,frames,Games,duration,eps,Loss
797,797,53,0,0.01,-0.9601217067446703
update,frames,Games,duration,eps,Loss
798,798,53,0,0.01,-0.9501217067446706
update,frames,Games,duration,eps,Loss
799,799,53,0,0.01,-0.9601217067446703
update,frames,Games,duration,eps,Loss
800,800,53,0,0.01,-0.9501217067446697
update,frames,Games,duration,eps,Loss
801,801,53,0,0.01,-0.951163599295588
update,frames,Games,duration,eps,Loss
802,802,53,0,0.01,-0.9501112878191602
update,frames,Games,duration,eps,Loss
803,803,53,0,0.01,-0.9601112878191604
update,frames,Games,duration,eps,Loss
804,804,53,0,0.01,-0.9601112878191604
update,frames,Games,duration,eps,Loss
805,805,53,0,0.01,-0.9601112878191604
update,frames,Games,duration,eps,Loss
806,806,53,0,0.01,-0.9501112878191602
update,frames,Games,duration,eps,Loss
807,807,53,0,0.01,-0.951153076180824
update,frames,Games,duration,eps,Loss
808,808,53,0,0.01,-0.9501008699355435
update,frames,Games,duration,eps,Loss
809,809,53,0,0.01,-0.9511425541183711
update,frames,Games,duration,eps,Loss
810,810,54,0,0.01,-0.9511425541183711
update,frames,Games,duration,eps,Loss
811,811,54,0,0.01,-0.9600904530937151
update,frames,Games,duration,eps,Loss
812,812,54,0,0.01,-0.9600904530937151
update,frames,Games,duration,eps,Loss
813,813,54,0,0.01,-0.9600904530937151
update,frames,Games,duration,eps,Loss
814,814,54,0,0.01,-0.9600904530937151
update,frames,Games,duration,eps,Loss
815,815,54,0,0.01,-0.9600904530937151
update,frames,Games,duration,eps,Loss
816,816,54,0,0.01,-0.9600904530937149
update,frames,Games,duration,eps,Loss
817,817,54,0,0.01,-0.9600904530937149
update,frames,Games,duration,eps,Loss
818,818,54,0,0.01,-0.9600904530937149
update,frames,Games,duration,eps,Loss
819,819,54,0,0.01,-0.9600904530937149
update,frames,Games,duration,eps,Loss
820,820,54,0,0.01,-0.9512320331081241
update,frames,Games,duration,eps,Loss
821,821,54,0,0.01,-0.9601790372935708
update,frames,Games,duration,eps,Loss
822,822,54,0,0.01,-0.9513215031499784
update,frames,Games,duration,eps,Loss
823,823,54,0,0.01,-0.9602676126350065
update,frames,Games,duration,eps,Loss
824,824,54,0,0.01,-0.9602676126350069
update,frames,Games,duration,eps,Loss
825,825,55,0,0.01,-0.9514109642448287
update,frames,Games,duration,eps,Loss
826,826,55,0,0.01,-0.9503561791189086
update,frames,Games,duration,eps,Loss
827,827,55,0,0.01,-0.9603561791189084
update,frames,Games,duration,eps,Loss
828,828,55,0,0.01,-0.9503561791189086
update,frames,Games,duration,eps,Loss
829,829,55,0,0.01,-0.9603561791189084
update,frames,Games,duration,eps,Loss
830,830,55,0,0.01,-0.9603561791189084
update,frames,Games,duration,eps,Loss
831,831,55,0,0.01,-0.9603561791189084
update,frames,Games,duration,eps,Loss
832,832,55,0,0.01,-0.9603561791189086
update,frames,Games,duration,eps,Loss
833,833,55,0,0.01,-0.9603561791189086
update,frames,Games,duration,eps,Loss
834,834,55,0,0.01,-0.9603561791189086
update,frames,Games,duration,eps,Loss
835,835,55,0,0.01,-0.9603561791189086
update,frames,Games,duration,eps,Loss
836,836,55,0,0.01,-0.9603561791189086
update,frames,Games,duration,eps,Loss
837,837,55,0,0.01,-0.9603561791189086
update,frames,Games,duration,eps,Loss
838,838,55,0,0.01,-0.9603561791189086
update,frames,Games,duration,eps,Loss
839,839,55,0,0.01,-0.9603561791189086
update,frames,Games,duration,eps,Loss
840,840,56,0,0.01,-1.9515004163935696
update,frames,Games,duration,eps,Loss
841,841,56,0,0.01,-1.9603561791189086
update,frames,Games,duration,eps,Loss
842,842,56,0,0.01,-1.9515889740208232
update,frames,Games,duration,eps,Loss
843,843,56,0,0.01,-1.9504438511698896
update,frames,Games,duration,eps,Loss
844,844,56,0,0.01,-1.9515775227923138
update,frames,Games,duration,eps,Loss
845,845,56,0,0.01,-1.9604325144536654
update,frames,Games,duration,eps,Loss
846,846,56,0,0.01,-1.9516660727089272
update,frames,Games,duration,eps,Loss
847,847,56,0,0.01,-1.9505201788711126
update,frames,Games,duration,eps,Loss
848,848,56,0,0.01,-1.9516546137705495
update,frames,Games,duration,eps,Loss
849,849,56,0,0.01,-1.9505088345221187
update,frames,Games,duration,eps,Loss
850,850,56,0,0.01,-1.9516431559780654
update,frames,Games,duration,eps,Loss
851,851,56,0,0.01,-1.9604974913075592
update,frames,Games,duration,eps,Loss
852,852,56,0,0.01,-1.95173169933136
update,frames,Games,duration,eps,Loss
853,853,56,0,0.01,-1.950585149227321
update,frames,Games,duration,eps,Loss
854,854,56,0,0.01,-1.9605851492273212
update,frames,Games,duration,eps,Loss
855,855,57,0,0.01,-1.9518202338303197
update,frames,Games,duration,eps,Loss
856,856,57,0,0.01,-1.960672798381291
update,frames,Games,duration,eps,Loss
857,857,57,0,0.01,-1.960672798381291
update,frames,Games,duration,eps,Loss
858,858,57,0,0.01,-1.960672798381291
update,frames,Games,duration,eps,Loss
859,859,57,0,0.01,-1.960672798381291
update,frames,Games,duration,eps,Loss
860,860,57,0,0.01,-1.960672798381291
update,frames,Games,duration,eps,Loss
861,861,57,0,0.01,-1.960672798381291
update,frames,Games,duration,eps,Loss
862,862,57,0,0.01,-1.960672798381291
update,frames,Games,duration,eps,Loss
863,863,57,0,0.01,-1.960672798381291
update,frames,Games,duration,eps,Loss
864,864,57,0,0.01,-1.9606727983812917
update,frames,Games,duration,eps,Loss
865,865,57,0,0.01,-1.9606727983812917
update,frames,Games,duration,eps,Loss
866,866,57,0,0.01,-1.9606727983812917
update,frames,Games,duration,eps,Loss
867,867,57,0,0.01,-1.9606727983812917
update,frames,Games,duration,eps,Loss
868,868,57,0,0.01,-1.9606727983812917
update,frames,Games,duration,eps,Loss
869,869,57,0,0.01,-1.9606727983812917
update,frames,Games,duration,eps,Loss
870,870,58,0,0.01,-1.95190875947583
update,frames,Games,duration,eps,Loss
871,871,58,0,0.01,-1.9607604387703461
update,frames,Games,duration,eps,Loss
872,872,58,0,0.01,-1.9519972762687752
update,frames,Games,duration,eps,Loss
873,873,58,0,0.01,-1.9508480703953623
update,frames,Games,duration,eps,Loss
874,874,58,0,0.01,-1.9519857842100412
update,frames,Games,duration,eps,Loss
875,875,58,0,0.01,-1.9608366932572154
update,frames,Games,duration,eps,Loss
876,876,58,0,0.01,-1.9608366932572154
update,frames,Games,duration,eps,Loss
877,877,58,0,0.01,-1.9608366932572154
update,frames,Games,duration,eps,Loss
878,878,58,0,0.01,-1.9608366932572154
update,frames,Games,duration,eps,Loss
879,879,58,0,0.01,-1.9608366932572154
update,frames,Games,duration,eps,Loss
880,880,58,0,0.01,-1.9608366932572152
update,frames,Games,duration,eps,Loss
881,881,58,0,0.01,-1.9608366932572152
update,frames,Games,duration,eps,Loss
882,882,58,0,0.01,-1.9608366932572152
update,frames,Games,duration,eps,Loss
883,883,58,0,0.01,-1.9608366932572152
update,frames,Games,duration,eps,Loss
884,884,58,0,0.01,-1.9608366932572152
update,frames,Games,duration,eps,Loss
885,885,59,0,0.01,-0.9520742933005129
update,frames,Games,duration,eps,Loss
886,886,59,0,0.01,-0.9334543423017901
update,frames,Games,duration,eps,Loss
887,887,59,0,0.01,-0.9335513148541509
update,frames,Games,duration,eps,Loss
888,888,59,0,0.01,-0.9334543423017909
update,frames,Games,duration,eps,Loss
889,889,59,0,0.01,-0.9135580592711129
update,frames,Games,duration,eps,Loss
890,890,59,0,0.01,-0.9334543423017909
update,frames,Games,duration,eps,Loss
891,891,59,0,0.01,-0.9334543423017909
update,frames,Games,duration,eps,Loss
892,892,59,0,0.01,-0.9334543423017909
update,frames,Games,duration,eps,Loss
893,893,59,0,0.01,-0.9137570221014197
update,frames,Games,duration,eps,Loss
894,894,59,0,0.01,-0.9336513155037945
update,frames,Games,duration,eps,Loss
895,895,59,0,0.01,-0.9336513155037945
update,frames,Games,duration,eps,Loss
896,896,59,0,0.01,-0.9336513155037941
update,frames,Games,duration,eps,Loss
897,897,59,0,0.01,-0.9336513155037941
update,frames,Games,duration,eps,Loss
898,898,59,0,0.01,-0.9336513155037941
update,frames,Games,duration,eps,Loss
899,899,59,0,0.01,-0.913955965035443
update,frames,Games,duration,eps,Loss
900,900,60,0,0.01,-1.9522810507716895
update,frames,Games,duration,eps,Loss
901,901,60,0,0.01,-1.9338482690084775
update,frames,Games,duration,eps,Loss
902,902,60,0,0.01,-1.9339442718353148
update,frames,Games,duration,eps,Loss
903,903,60,0,0.01,-1.9338482690084775
update,frames,Games,duration,eps,Loss
904,904,60,0,0.01,-1.9338482690084775
update,frames,Games,duration,eps,Loss
905,905,60,0,0.01,-1.9338482690084775
update,frames,Games,duration,eps,Loss
906,906,60,0,0.01,-1.9338482690084775
update,frames,Games,duration,eps,Loss
907,907,60,0,0.01,-1.9338482690084775
update,frames,Games,duration,eps,Loss
908,908,60,0,0.01,-1.9338482690084775
update,frames,Games,duration,eps,Loss
909,909,60,0,0.01,-1.9338482690084775
update,frames,Games,duration,eps,Loss
910,910,60,0,0.01,-1.9243392158928052
update,frames,Games,duration,eps,Loss
911,911,60,0,0.01,-1.9243392158928052
update,frames,Games,duration,eps,Loss
912,912,60,0,0.01,-1.9243392158928048
update,frames,Games,duration,eps,Loss
913,913,60,0,0.01,-1.942586709810116
update,frames,Games,duration,eps,Loss
914,914,60,0,0.01,-1.9243392158928048
update,frames,Games,duration,eps,Loss
915,915,61,0,0.01,-2.942586709810116
update,frames,Games,duration,eps,Loss
916,916,61,0,0.01,-2.9243392158928048
update,frames,Games,duration,eps,Loss
917,917,61,0,0.01,-2.924434258691374
update,frames,Games,duration,eps,Loss
918,918,61,0,0.01,-2.9243392158928048
update,frames,Games,duration,eps,Loss
919,919,61,0,0.01,-2.9243392158928048
update,frames,Games,duration,eps,Loss
920,920,61,0,0.01,-2.9243392158928048
update,frames,Games,duration,eps,Loss
921,921,61,0,0.01,-2.9243392158928048
update,frames,Games,duration,eps,Loss
922,922,61,0,0.01,-2.9243392158928048
update,frames,Games,duration,eps,Loss
923,923,61,0,0.01,-2.9243392158928048
update,frames,Games,duration,eps,Loss
924,924,61,0,0.01,-2.9243392158928048
update,frames,Games,duration,eps,Loss
925,925,61,0,0.01,-2.9243392158928048
update,frames,Games,duration,eps,Loss
926,926,61,0,0.01,-2.9243392158928048
update,frames,Games,duration,eps,Loss
927,927,61,0,0.01,-2.9243392158928048
update,frames,Games,duration,eps,Loss
928,928,61,0,0.01,-2.9243392158928048
update,frames,Games,duration,eps,Loss
929,929,61,0,0.01,-2.9243392158928048
update,frames,Games,duration,eps,Loss
930,930,62,0,0.01,-3.9424032844429573
update,frames,Games,duration,eps,Loss
931,931,62,0,0.01,-3.9243392158928048
update,frames,Games,duration,eps,Loss
932,932,62,0,0.01,-3.9243392158928048
update,frames,Games,duration,eps,Loss
933,933,62,0,0.01,-3.9243392158928048
update,frames,Games,duration,eps,Loss
934,934,62,0,0.01,-3.9243392158928048
update,frames,Games,duration,eps,Loss
935,935,62,0,0.01,-3.9243392158928048
update,frames,Games,duration,eps,Loss
936,936,62,0,0.01,-3.9243392158928048
update,frames,Games,duration,eps,Loss
937,937,62,0,0.01,-3.9243392158928048
update,frames,Games,duration,eps,Loss
938,938,62,0,0.01,-3.9243392158928048
update,frames,Games,duration,eps,Loss
939,939,62,0,0.01,-3.9243392158928048
update,frames,Games,duration,eps,Loss
940,940,62,0,0.01,-3.9243392158928048
update,frames,Games,duration,eps,Loss
941,941,62,0,0.01,-3.9243392158928048
update,frames,Games,duration,eps,Loss
942,942,62,0,0.01,-3.9243392158928048
update,frames,Games,duration,eps,Loss
943,943,62,0,0.01,-3.9243392158928048
update,frames,Games,duration,eps,Loss
944,944,62,0,0.01,-3.9243392158928057
update,frames,Games,duration,eps,Loss
945,945,63,0,0.01,-4.942222643757456
update,frames,Games,duration,eps,Loss
946,946,63,0,0.01,-4.924339215892806
update,frames,Games,duration,eps,Loss
947,947,63,0,0.01,-4.924339215892806
update,frames,Games,duration,eps,Loss
948,948,63,0,0.01,-4.924339215892806
update,frames,Games,duration,eps,Loss
949,949,63,0,0.01,-4.924433308263389
update,frames,Games,duration,eps,Loss
950,950,63,0,0.01,-4.924339215892806
update,frames,Games,duration,eps,Loss
951,951,63,0,0.01,-4.924339215892806
update,frames,Games,duration,eps,Loss
952,952,63,0,0.01,-4.924339215892805
update,frames,Games,duration,eps,Loss
953,953,63,0,0.01,-4.924339215892805
update,frames,Games,duration,eps,Loss
954,954,63,0,0.01,-4.924339215892805
update,frames,Games,duration,eps,Loss
955,955,63,0,0.01,-4.924339215892805
update,frames,Games,duration,eps,Loss
956,956,63,0,0.01,-4.924339215892805
update,frames,Games,duration,eps,Loss
957,957,63,0,0.01,-4.924339215892805
update,frames,Games,duration,eps,Loss
958,958,63,0,0.01,-4.924339215892805
update,frames,Games,duration,eps,Loss
959,959,63,0,0.01,-4.924339215892805
update,frames,Games,duration,eps,Loss
960,960,64,0,0.01,-5.914251973655206
update,frames,Games,duration,eps,Loss
961,961,64,0,0.01,-5.896548320992908
update,frames,Games,duration,eps,Loss
962,962,64,0,0.01,-5.896548320992908
update,frames,Games,duration,eps,Loss
963,963,64,0,0.01,-5.896548320992908
update,frames,Games,duration,eps,Loss
964,964,64,0,0.01,-5.896548320992908
update,frames,Games,duration,eps,Loss
965,965,64,0,0.01,-5.896548320992908
update,frames,Games,duration,eps,Loss
966,966,64,0,0.01,-5.896548320992908
update,frames,Games,duration,eps,Loss
967,967,64,0,0.01,-5.896548320992908
update,frames,Games,duration,eps,Loss
968,968,64,0,0.01,-5.896548320992908
update,frames,Games,duration,eps,Loss
969,969,64,0,0.01,-5.896548320992908
update,frames,Games,duration,eps,Loss
970,970,64,0,0.01,-5.896548320992908
update,frames,Games,duration,eps,Loss
971,971,64,0,0.01,-5.896548320992908
update,frames,Games,duration,eps,Loss
972,972,64,0,0.01,-5.896548320992908
update,frames,Games,duration,eps,Loss
973,973,64,0,0.01,-5.896548320992908
update,frames,Games,duration,eps,Loss
974,974,64,0,0.01,-5.896548320992908
update,frames,Games,duration,eps,Loss
975,975,65,0,0.01,-4.914074937128584
update,frames,Games,duration,eps,Loss
976,976,65,0,0.01,-4.89654832099291
update,frames,Games,duration,eps,Loss
977,977,65,0,0.01,-4.896641472439787
update,frames,Games,duration,eps,Loss
978,978,65,0,0.01,-4.8967414198038
update,frames,Games,duration,eps,Loss
979,979,65,0,0.01,-4.8967414198038
update,frames,Games,duration,eps,Loss
980,980,65,0,0.01,-4.8967414198038
update,frames,Games,duration,eps,Loss
981,981,65,0,0.01,-4.8967414198038
update,frames,Games,duration,eps,Loss
982,982,65,0,0.01,-4.8967414198038
update,frames,Games,duration,eps,Loss
983,983,65,0,0.01,-4.8967414198038
update,frames,Games,duration,eps,Loss
984,984,65,0,0.01,-4.8967414198038
update,frames,Games,duration,eps,Loss
985,985,65,0,0.01,-4.896741419803801
update,frames,Games,duration,eps,Loss
986,986,65,0,0.01,-4.896741419803801
update,frames,Games,duration,eps,Loss
987,987,65,0,0.01,-4.896741419803801
update,frames,Games,duration,eps,Loss
988,988,65,0,0.01,-4.896741419803801
update,frames,Games,duration,eps,Loss
989,989,65,0,0.01,-4.896741419803801
update,frames,Games,duration,eps,Loss
990,990,66,0,0.01,-5.91409376925176
update,frames,Games,duration,eps,Loss
991,991,66,0,0.01,-5.896741419803801
update,frames,Games,duration,eps,Loss
992,992,66,0,0.01,-5.896741419803798
update,frames,Games,duration,eps,Loss
993,993,66,0,0.01,-5.896741419803799
update,frames,Games,duration,eps,Loss
994,994,66,0,0.01,-5.896741419803799
update,frames,Games,duration,eps,Loss
995,995,66,0,0.01,-5.896741419803799
update,frames,Games,duration,eps,Loss
996,996,66,0,0.01,-5.896835570724316
update,frames,Games,duration,eps,Loss
997,997,66,0,0.01,-5.896741419803799
update,frames,Games,duration,eps,Loss
998,998,66,0,0.01,-5.896741419803799
update,frames,Games,duration,eps,Loss
999,999,66,0,0.01,-5.896741419803799
update,frames,Games,duration,eps,Loss
1000,1000,66,0,0.01,-5.896741419803798
update,frames,Games,duration,eps,Loss
1001,1001,66,0,0.01,-5.896741419803799
update,frames,Games,duration,eps,Loss
1002,1002,66,0,0.01,-5.896741419803799
update,frames,Games,duration,eps,Loss
1003,1003,66,0,0.01,-5.916834577724591
update,frames,Games,duration,eps,Loss
1004,1004,66,0,0.01,-5.896741419803799
update,frames,Games,duration,eps,Loss
1005,1005,67,0,0.01,-6.913919304248074
update,frames,Games,duration,eps,Loss
1006,1006,67,0,0.01,-6.896741419803799
update,frames,Games,duration,eps,Loss
1007,1007,67,0,0.01,-6.896834629215112
update,frames,Games,duration,eps,Loss
1008,1008,67,0,0.01,-6.896741419803799
update,frames,Games,duration,eps,Loss
1009,1009,67,0,0.01,-6.896741419803799
update,frames,Games,duration,eps,Loss
1010,1010,67,0,0.01,-6.896741419803799
update,frames,Games,duration,eps,Loss
1011,1011,67,0,0.01,-6.896741419803799
update,frames,Games,duration,eps,Loss
1012,1012,67,0,0.01,-6.896741419803799
update,frames,Games,duration,eps,Loss
1013,1013,67,0,0.01,-6.896741419803799
update,frames,Games,duration,eps,Loss
1014,1014,67,0,0.01,-6.896741419803799
update,frames,Games,duration,eps,Loss
1015,1015,67,0,0.01,-6.896741419803799
update,frames,Games,duration,eps,Loss
1016,1016,67,0,0.01,-6.896741419803799
update,frames,Games,duration,eps,Loss
1017,1017,67,0,0.01,-6.896741419803799
update,frames,Games,duration,eps,Loss
1018,1018,67,0,0.01,-6.896741419803799
update,frames,Games,duration,eps,Loss
1019,1019,67,0,0.01,-6.896741419803799
update,frames,Games,duration,eps,Loss
1020,1020,68,0,0.01,-7.913746593309517
update,frames,Games,duration,eps,Loss
1021,1021,68,0,0.01,-7.896741419803799
update,frames,Games,duration,eps,Loss
1022,1022,68,0,0.01,-7.896741419803799
update,frames,Games,duration,eps,Loss
1023,1023,68,0,0.01,-7.896741419803799
update,frames,Games,duration,eps,Loss
1024,1024,68,0,0.01,-7.896833697120998
update,frames,Games,duration,eps,Loss
1025,1025,68,0,0.01,-7.8967414198037975
update,frames,Games,duration,eps,Loss
1026,1026,68,0,0.01,-7.8967414198037975
update,frames,Games,duration,eps,Loss
1027,1027,68,0,0.01,-7.8967414198037975
update,frames,Games,duration,eps,Loss
1028,1028,68,0,0.01,-7.8967414198037975
update,frames,Games,duration,eps,Loss
1029,1029,68,0,0.01,-7.8967414198037975
update,frames,Games,duration,eps,Loss
1030,1030,68,0,0.01,-7.8967414198037975
update,frames,Games,duration,eps,Loss
1031,1031,68,0,0.01,-7.8967414198037975
update,frames,Games,duration,eps,Loss
1032,1032,68,0,0.01,-7.8967414198037975
update,frames,Games,duration,eps,Loss
1033,1033,68,0,0.01,-7.8967414198037975
update,frames,Games,duration,eps,Loss
1034,1034,68,0,0.01,-7.8967414198037975
update,frames,Games,duration,eps,Loss
1035,1035,69,0,0.01,-8.913575618801287
update,frames,Games,duration,eps,Loss
1036,1036,69,0,0.01,-8.896741419803798
update,frames,Games,duration,eps,Loss
1037,1037,69,0,0.01,-8.896832774347827
update,frames,Games,duration,eps,Loss
1038,1038,69,0,0.01,-8.896741419803798
update,frames,Games,duration,eps,Loss
1039,1039,69,0,0.01,-8.896741419803798
update,frames,Games,duration,eps,Loss
1040,1040,69,0,0.01,-8.896741419803798
update,frames,Games,duration,eps,Loss
1041,1041,69,0,0.01,-8.896741419803798
update,frames,Games,duration,eps,Loss
1042,1042,69,0,0.01,-8.896741419803798
update,frames,Games,duration,eps,Loss
1043,1043,69,0,0.01,-8.896741419803798
update,frames,Games,duration,eps,Loss
1044,1044,69,0,0.01,-8.896741419803798
update,frames,Games,duration,eps,Loss
1045,1045,69,0,0.01,-8.896741419803798
update,frames,Games,duration,eps,Loss
1046,1046,69,0,0.01,-8.896741419803798
update,frames,Games,duration,eps,Loss
1047,1047,69,0,0.01,-8.896741419803798
update,frames,Games,duration,eps,Loss
1048,1048,69,0,0.01,-8.896741419803798
update,frames,Games,duration,eps,Loss
1049,1049,69,0,0.01,-8.896741419803798
update,frames,Games,duration,eps,Loss
1050,1050,70,0,0.01,-7.913406363265873
update,frames,Games,duration,eps,Loss
1051,1051,70,0,0.01,-7.8967414198037975
update,frames,Games,duration,eps,Loss
1052,1052,70,0,0.01,-7.8967414198037975
update,frames,Games,duration,eps,Loss
1053,1053,70,0,0.01,-7.8967414198037975
update,frames,Games,duration,eps,Loss
1054,1054,70,0,0.01,-7.896831860802385
update,frames,Games,duration,eps,Loss
1055,1055,70,0,0.01,-7.8967414198037975
update,frames,Games,duration,eps,Loss
1056,1056,70,0,0.01,-7.896741419803801
update,frames,Games,duration,eps,Loss
1057,1057,70,0,0.01,-7.896741419803801
update,frames,Games,duration,eps,Loss
1058,1058,70,0,0.01,-7.896741419803801
update,frames,Games,duration,eps,Loss
1059,1059,70,0,0.01,-7.896741419803801
update,frames,Games,duration,eps,Loss
1060,1060,70,0,0.01,-7.896741419803801
update,frames,Games,duration,eps,Loss
1061,1061,70,0,0.01,-7.896741419803801
update,frames,Games,duration,eps,Loss
1062,1062,70,0,0.01,-7.896741419803801
update,frames,Games,duration,eps,Loss
1063,1063,70,0,0.01,-7.896741419803801
update,frames,Games,duration,eps,Loss
1064,1064,70,0,0.01,-7.896741419803801
update,frames,Games,duration,eps,Loss
1065,1065,71,0,0.01,-8.913238809421268
update,frames,Games,duration,eps,Loss
1066,1066,71,0,0.01,-8.896741419803801
update,frames,Games,duration,eps,Loss
1067,1067,71,0,0.01,-8.896830956392401
update,frames,Games,duration,eps,Loss
1068,1068,71,0,0.01,-8.896741419803801
update,frames,Games,duration,eps,Loss
1069,1069,71,0,0.01,-8.906636558114771
update,frames,Games,duration,eps,Loss
1070,1070,71,0,0.01,-8.896741419803801
update,frames,Games,duration,eps,Loss
1071,1071,71,0,0.01,-8.896741419803801
update,frames,Games,duration,eps,Loss
1072,1072,71,0,0.01,-8.8967414198038
update,frames,Games,duration,eps,Loss
1073,1073,71,0,0.01,-8.8967414198038
update,frames,Games,duration,eps,Loss
1074,1074,71,0,0.01,-8.8967414198038
update,frames,Games,duration,eps,Loss
1075,1075,71,0,0.01,-8.8967414198038
update,frames,Games,duration,eps,Loss
1076,1076,71,0,0.01,-8.8967414198038
update,frames,Games,duration,eps,Loss
1077,1077,71,0,0.01,-8.8967414198038
update,frames,Games,duration,eps,Loss
1078,1078,71,0,0.01,-8.8967414198038
update,frames,Games,duration,eps,Loss
1079,1079,71,0,0.01,-8.8967414198038
update,frames,Games,duration,eps,Loss
1080,1080,72,0,0.01,-9.913072940159207
update,frames,Games,duration,eps,Loss
1081,1081,72,0,0.01,-9.8967414198038
update,frames,Games,duration,eps,Loss
1082,1082,72,0,0.01,-9.8967414198038
update,frames,Games,duration,eps,Loss
1083,1083,72,0,0.01,-9.8967414198038
update,frames,Games,duration,eps,Loss
1084,1084,72,0,0.01,-9.8967414198038
update,frames,Games,duration,eps,Loss
1085,1085,72,0,0.01,-9.8967414198038
update,frames,Games,duration,eps,Loss
1086,1086,72,0,0.01,-9.896830061026515
update,frames,Games,duration,eps,Loss
1087,1087,72,0,0.01,-9.8967414198038
update,frames,Games,duration,eps,Loss
1088,1088,72,0,0.01,-9.8967414198038
update,frames,Games,duration,eps,Loss
1089,1089,72,0,0.01,-9.8967414198038
update,frames,Games,duration,eps,Loss
1090,1090,72,0,0.01,-9.8967414198038
update,frames,Games,duration,eps,Loss
1091,1091,72,0,0.01,-9.8967414198038
update,frames,Games,duration,eps,Loss
1092,1092,72,0,0.01,-9.8967414198038
update,frames,Games,duration,eps,Loss
1093,1093,72,0,0.01,-9.8967414198038
update,frames,Games,duration,eps,Loss
1094,1094,72,0,0.01,-9.8967414198038
update,frames,Games,duration,eps,Loss
1095,1095,73,0,0.01,-8.912908738543425
update,frames,Games,duration,eps,Loss
1096,1096,73,0,0.01,-8.8967414198038
update,frames,Games,duration,eps,Loss
1097,1097,73,0,0.01,-8.8967414198038
update,frames,Games,duration,eps,Loss
1098,1098,73,0,0.01,-8.8967414198038
update,frames,Games,duration,eps,Loss
1099,1099,73,0,0.01,-8.8967414198038
update,frames,Games,duration,eps,Loss
1100,1100,73,0,0.01,-8.8967414198038
update,frames,Games,duration,eps,Loss
1101,1101,73,0,0.01,-8.896829174614288
update,frames,Games,duration,eps,Loss
1102,1102,73,0,0.01,-8.8967414198038
update,frames,Games,duration,eps,Loss
1103,1103,73,0,0.01,-8.8967414198038
update,frames,Games,duration,eps,Loss
1104,1104,73,0,0.01,-8.896741419803798
update,frames,Games,duration,eps,Loss
1105,1105,73,0,0.01,-8.896741419803798
update,frames,Games,duration,eps,Loss
1106,1106,73,0,0.01,-8.896741419803798
update,frames,Games,duration,eps,Loss
1107,1107,73,0,0.01,-8.896741419803798
update,frames,Games,duration,eps,Loss
1108,1108,73,0,0.01,-8.896741419803798
update,frames,Games,duration,eps,Loss
1109,1109,73,0,0.01,-8.896741419803798
update,frames,Games,duration,eps,Loss
1110,1110,74,0,0.01,-9.912746187807922
update,frames,Games,duration,eps,Loss
1111,1111,74,0,0.01,-9.896741419803798
update,frames,Games,duration,eps,Loss
1112,1112,74,0,0.01,-9.8967414198038
update,frames,Games,duration,eps,Loss
1113,1113,74,0,0.01,-9.8967414198038
update,frames,Games,duration,eps,Loss
1114,1114,74,0,0.01,-9.8967414198038
update,frames,Games,duration,eps,Loss
1115,1115,74,0,0.01,-9.8967414198038
update,frames,Games,duration,eps,Loss
1116,1116,74,0,0.01,-9.8967414198038
update,frames,Games,duration,eps,Loss
1117,1117,74,0,0.01,-9.8967414198038
update,frames,Games,duration,eps,Loss
1118,1118,74,0,0.01,-9.8967414198038
update,frames,Games,duration,eps,Loss
