update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
15,15,1,0,0.9968888888888889,1.0,1,0.06666666666666667,1.0,1.0,1,0.0666666666667,1.0
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
16,16,1,0,0.9966666666666667,1.0,1,0.0625,1.0,1.0,1,0.0625,1.0
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
17,17,1,0,0.9964444444444445,1.0,1,0.058823529411764705,1.0,1.0,1,0.0588235294118,1.0
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
18,18,1,0,0.9962222222222222,1.0,1,0.05555555555555555,1.0,1.0,1,0.0555555555556,1.0
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
19,19,1,0,0.996,1.0,1,0.05263157894736842,1.0,1.0,1,0.0526315789474,1.0
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
20,20,1,0,0.9957777777777778,1.0,1,0.05,1.0,1.0,1,0.05,1.0
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
21,21,1,0,0.9955555555555555,1.0,1,0.047619047619047616,1.0,1.0,1,0.047619047619,1.0
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
22,22,1,0,0.9953333333333333,1.0,1,0.045454545454545456,1.0,1.0,1,0.0454545454545,1.0
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
23,23,1,0,0.9951111111111111,1.0,1,0.043478260869565216,1.0,1.0,1,0.0434782608696,1.0
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
24,24,1,0,0.9948888888888889,1.0,1,0.041666666666666664,1.0,1.0,1,0.0416666666667,1.0
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
25,25,1,0,0.9946666666666667,1.0,1,0.04,1.0,1.0,1,0.04,1.0
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
26,26,1,0,0.9944444444444445,1.0,1,0.038461538461538464,1.0,1.0,1,0.0384615384615,1.0
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
27,27,1,0,0.9942222222222222,1.0,1,0.037037037037037035,1.0,1.0,1,0.037037037037,1.0
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
28,28,1,0,0.994,1.0,1,0.03571428571428571,1.0,1.0,1,0.0357142857143,1.0
