update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
3,3,1,0,0.998,0.484999505,1,0.484999505,1.0,0.484999505,1,0.484999505,1.0
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
4,4,1,0,0.998,0.484999505,1,0.484999505,1.0,0.484999505,1,0.484999505,1.0
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
5,5,1,0,0.9973333333333333,0.484999505,1,0.484999505,1.0,0.484999505,1,0.484999505,1.0
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
6,6,1,0,0.9966666666666667,0.484999505,1,0.484999505,1.0,0.484999505,1,0.484999505,1.0
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
6,6,2,0,0.996,-0.029999995000000057,1,-0.014999997500000029,0.5,-0.029999995,1,-0.0149999975,0.5
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
7,7,2,0,0.996,-0.029999995000000057,1,-0.014999997500000029,0.5,-0.029999995,1,-0.0149999975,0.5
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
8,8,2,0,0.9953333333333333,-0.029999995000000057,1,-0.014999997500000029,0.5,-0.029999995,1,-0.0149999975,0.5
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
9,9,2,0,0.9946666666666667,-0.029999995000000057,1,-0.014999997500000029,0.5,-0.029999995,1,-0.0149999975,0.5
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
9,9,3,0,0.994,-0.54499999,1,-0.18166666333333334,0.3333333333333333,-0.54499999,1,-0.181666663333,0.333333333333
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
10,10,3,0,0.994,-0.54499999,1,-0.18166666333333334,0.3333333333333333,-0.54499999,1,-0.181666663333,0.333333333333
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
11,11,3,0,0.9933333333333333,-0.54499999,1,-0.18166666333333334,0.3333333333333333,-0.54499999,1,-0.181666663333,0.333333333333
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
