96,96,6,0,0.8733333333333333
update,frames,Games,duration,eps
97,97,6,0,0.872
update,frames,Games,duration,eps
98,98,6,0,0.8706666666666667
update,frames,Games,duration,eps
99,99,6,0,0.8693333333333333
update,frames,Games,duration,eps
100,100,6,0,0.868
update,frames,Games,duration,eps
101,101,6,0,0.8666666666666667
update,frames,Games,duration,eps
102,102,6,0,0.8653333333333333
update,frames,Games,duration,eps
103,103,6,0,0.864
update,frames,Games,duration,eps
104,104,6,0,0.8626666666666667
update,frames,Games,duration,eps
105,105,7,0,0.8613333333333333
update,frames,Games,duration,eps
106,106,7,0,0.86
update,frames,Games,duration,eps
107,107,7,0,0.8586666666666667
update,frames,Games,duration,eps
108,108,7,0,0.8573333333333333
update,frames,Games,duration,eps
109,109,7,0,0.856
update,frames,Games,duration,eps
110,110,7,0,0.8546666666666667
update,frames,Games,duration,eps
111,111,7,0,0.8533333333333333
update,frames,Games,duration,eps
112,112,7,0,0.852
update,frames,Games,duration,eps
113,113,7,0,0.8506666666666667
update,frames,Games,duration,eps
114,114,7,0,0.8493333333333333
update,frames,Games,duration,eps
115,115,7,0,0.848
update,frames,Games,duration,eps
116,116,7,0,0.8466666666666667
update,frames,Games,duration,eps
117,117,7,0,0.8453333333333333
update,frames,Games,duration,eps
118,118,7,0,0.844
update,frames,Games,duration,eps
119,119,7,0,0.8426666666666667
update,frames,Games,duration,eps
120,120,8,0,0.8413333333333333
update,frames,Games,duration,eps
121,121,8,0,0.84
update,frames,Games,duration,eps
122,122,8,0,0.8386666666666667
update,frames,Games,duration,eps
123,123,8,0,0.8373333333333334
update,frames,Games,duration,eps
124,124,8,0,0.836
update,frames,Games,duration,eps
125,125,8,0,0.8346666666666667
update,frames,Games,duration,eps
126,126,8,0,0.8333333333333334
update,frames,Games,duration,eps
127,127,8,0,0.832
update,frames,Games,duration,eps
128,128,8,0,0.8306666666666667
update,frames,Games,duration,eps
129,129,8,0,0.8293333333333334
update,frames,Games,duration,eps
130,130,8,0,0.8280000000000001
update,frames,Games,duration,eps
131,131,8,0,0.8266666666666667
update,frames,Games,duration,eps
132,132,8,0,0.8253333333333334
update,frames,Games,duration,eps
133,133,8,0,0.8240000000000001
update,frames,Games,duration,eps
134,134,8,0,0.8226666666666667
update,frames,Games,duration,eps
135,135,9,0,0.8213333333333334
update,frames,Games,duration,eps
136,136,9,0,0.8200000000000001
update,frames,Games,duration,eps
137,137,9,0,0.8186666666666667
update,frames,Games,duration,eps
138,138,9,0,0.8173333333333334
update,frames,Games,duration,eps
139,139,9,0,0.8160000000000001
update,frames,Games,duration,eps
140,140,9,0,0.8146666666666667
update,frames,Games,duration,eps
141,141,9,0,0.8133333333333334
update,frames,Games,duration,eps
142,142,9,0,0.812
update,frames,Games,duration,eps
143,143,9,0,0.8106666666666666
update,frames,Games,duration,eps
144,144,9,0,0.8093333333333333
update,frames,Games,duration,eps
145,145,9,0,0.808
update,frames,Games,duration,eps
146,146,9,0,0.8066666666666666
update,frames,Games,duration,eps
147,147,9,0,0.8053333333333333
update,frames,Games,duration,eps
148,148,9,0,0.804
update,frames,Games,duration,eps
149,149,9,0,0.8026666666666666
update,frames,Games,duration,eps
150,150,10,0,0.8013333333333333
update,frames,Games,duration,eps
151,151,10,0,0.8
update,frames,Games,duration,eps
152,152,10,0,0.7986666666666666
update,frames,Games,duration,eps
153,153,10,0,0.7973333333333333
update,frames,Games,duration,eps
154,154,10,0,0.796
update,frames,Games,duration,eps
155,155,10,0,0.7946666666666666
update,frames,Games,duration,eps
156,156,10,0,0.7933333333333333
update,frames,Games,duration,eps
157,157,10,0,0.792
update,frames,Games,duration,eps
158,158,10,0,0.7906666666666666
update,frames,Games,duration,eps
159,159,10,0,0.7893333333333333
update,frames,Games,duration,eps
160,160,10,0,0.788
update,frames,Games,duration,eps
161,161,10,0,0.7866666666666666
update,frames,Games,duration,eps
162,162,10,0,0.7853333333333333
update,frames,Games,duration,eps
163,163,10,0,0.784
update,frames,Games,duration,eps
164,164,10,0,0.7826666666666666
update,frames,Games,duration,eps
165,165,11,0,0.7813333333333333
update,frames,Games,duration,eps
166,166,11,0,0.78
update,frames,Games,duration,eps
167,167,11,0,0.7786666666666666
update,frames,Games,duration,eps
168,168,11,0,0.7773333333333333
update,frames,Games,duration,eps
169,169,11,0,0.776
update,frames,Games,duration,eps
170,170,11,0,0.7746666666666666
update,frames,Games,duration,eps
171,171,11,0,0.7733333333333333
update,frames,Games,duration,eps
172,172,11,0,0.772
update,frames,Games,duration,eps
173,173,11,0,0.7706666666666666
update,frames,Games,duration,eps
174,174,11,0,0.7693333333333333
update,frames,Games,duration,eps
175,175,11,0,0.768
update,frames,Games,duration,eps
176,176,11,0,0.7666666666666666
update,frames,Games,duration,eps
177,177,11,0,0.7653333333333333
update,frames,Games,duration,eps
178,178,11,0,0.764
update,frames,Games,duration,eps
179,179,11,0,0.7626666666666666
update,frames,Games,duration,eps
180,180,12,0,0.7613333333333333
update,frames,Games,duration,eps
181,181,12,0,0.76
update,frames,Games,duration,eps
182,182,12,0,0.7586666666666666
update,frames,Games,duration,eps
183,183,12,0,0.7573333333333333
update,frames,Games,duration,eps
184,184,12,0,0.756
update,frames,Games,duration,eps
185,185,12,0,0.7546666666666667
update,frames,Games,duration,eps
186,186,12,0,0.7533333333333333
update,frames,Games,duration,eps
187,187,12,0,0.752
update,frames,Games,duration,eps
188,188,12,0,0.7506666666666667
update,frames,Games,duration,eps
189,189,12,0,0.7493333333333334
update,frames,Games,duration,eps
190,190,12,0,0.748
update,frames,Games,duration,eps
191,191,12,0,0.7466666666666666
update,frames,Games,duration,eps
192,192,12,0,0.7453333333333334
update,frames,Games,duration,eps
193,193,12,0,0.744
update,frames,Games,duration,eps
194,194,12,0,0.7426666666666666
update,frames,Games,duration,eps
195,195,13,0,0.7413333333333334
update,frames,Games,duration,eps
196,196,13,0,0.74
update,frames,Games,duration,eps
197,197,13,0,0.7386666666666667
update,frames,Games,duration,eps
198,198,13,0,0.7373333333333334
update,frames,Games,duration,eps
199,199,13,0,0.736
update,frames,Games,duration,eps
200,200,13,0,0.7346666666666667
update,frames,Games,duration,eps
201,201,13,0,0.7333333333333334
update,frames,Games,duration,eps
202,202,13,0,0.732
update,frames,Games,duration,eps
203,203,13,0,0.7306666666666667
update,frames,Games,duration,eps
204,204,13,0,0.7293333333333334
update,frames,Games,duration,eps
205,205,13,0,0.728
update,frames,Games,duration,eps
206,206,13,0,0.7266666666666667
update,frames,Games,duration,eps
207,207,13,0,0.7253333333333334
update,frames,Games,duration,eps
208,208,13,0,0.724
update,frames,Games,duration,eps
209,209,13,0,0.7226666666666667
update,frames,Games,duration,eps
210,210,14,0,0.7213333333333334
update,frames,Games,duration,eps
211,211,14,0,0.72
update,frames,Games,duration,eps
212,212,14,0,0.7186666666666667
update,frames,Games,duration,eps
213,213,14,0,0.7173333333333334
update,frames,Games,duration,eps
214,214,14,0,0.716
update,frames,Games,duration,eps
215,215,14,0,0.7146666666666667
update,frames,Games,duration,eps
216,216,14,0,0.7133333333333334
update,frames,Games,duration,eps
217,217,14,0,0.712
update,frames,Games,duration,eps
218,218,14,0,0.7106666666666667
update,frames,Games,duration,eps
219,219,14,0,0.7093333333333334
update,frames,Games,duration,eps
220,220,14,0,0.708
update,frames,Games,duration,eps
221,221,14,0,0.7066666666666667
update,frames,Games,duration,eps
222,222,14,0,0.7053333333333334
update,frames,Games,duration,eps
223,223,14,0,0.704
update,frames,Games,duration,eps
224,224,14,0,0.7026666666666667
update,frames,Games,duration,eps
225,225,15,0,0.7013333333333334
update,frames,Games,duration,eps
226,226,15,0,0.7
update,frames,Games,duration,eps
227,227,15,0,0.6986666666666667
update,frames,Games,duration,eps
228,228,15,0,0.6973333333333334
update,frames,Games,duration,eps
229,229,15,0,0.696
update,frames,Games,duration,eps
230,230,15,0,0.6946666666666667
update,frames,Games,duration,eps
231,231,15,0,0.6933333333333334
update,frames,Games,duration,eps
232,232,15,0,0.692
update,frames,Games,duration,eps
233,233,15,0,0.6906666666666667
update,frames,Games,duration,eps
234,234,15,0,0.6893333333333334
update,frames,Games,duration,eps
235,235,15,0,0.688
update,frames,Games,duration,eps
236,236,15,0,0.6866666666666666
update,frames,Games,duration,eps
237,237,15,0,0.6853333333333333
update,frames,Games,duration,eps
238,238,15,0,0.6839999999999999
update,frames,Games,duration,eps
239,239,15,0,0.6826666666666666
update,frames,Games,duration,eps
240,240,16,0,0.6813333333333333
update,frames,Games,duration,eps
241,241,16,0,0.6799999999999999
update,frames,Games,duration,eps
242,242,16,0,0.6786666666666666
update,frames,Games,duration,eps
243,243,16,0,0.6773333333333333
update,frames,Games,duration,eps
244,244,16,0,0.6759999999999999
update,frames,Games,duration,eps
245,245,16,0,0.6746666666666667
update,frames,Games,duration,eps
246,246,16,0,0.6733333333333333
update,frames,Games,duration,eps
247,247,16,0,0.6719999999999999
update,frames,Games,duration,eps
248,248,16,0,0.6706666666666667
update,frames,Games,duration,eps
249,249,16,0,0.6693333333333333
update,frames,Games,duration,eps
250,250,16,0,0.6679999999999999
update,frames,Games,duration,eps
251,251,16,0,0.6666666666666667
update,frames,Games,duration,eps
252,252,16,0,0.6653333333333333
update,frames,Games,duration,eps
253,253,16,0,0.6639999999999999
update,frames,Games,duration,eps
254,254,16,0,0.6626666666666667
update,frames,Games,duration,eps
255,255,17,0,0.6613333333333333
update,frames,Games,duration,eps
256,256,17,0,0.6599999999999999
update,frames,Games,duration,eps
257,257,17,0,0.6586666666666667
update,frames,Games,duration,eps
258,258,17,0,0.6573333333333333
update,frames,Games,duration,eps
259,259,17,0,0.656
update,frames,Games,duration,eps
260,260,17,0,0.6546666666666667
update,frames,Games,duration,eps
261,261,17,0,0.6533333333333333
update,frames,Games,duration,eps
262,262,17,0,0.652
update,frames,Games,duration,eps
263,263,17,0,0.6506666666666667
update,frames,Games,duration,eps
264,264,17,0,0.6493333333333333
update,frames,Games,duration,eps
265,265,17,0,0.648
update,frames,Games,duration,eps
266,266,17,0,0.6466666666666667
update,frames,Games,duration,eps
267,267,17,0,0.6453333333333333
update,frames,Games,duration,eps
268,268,17,0,0.644
update,frames,Games,duration,eps
269,269,17,0,0.6426666666666667
update,frames,Games,duration,eps
270,270,18,0,0.6413333333333333
update,frames,Games,duration,eps
271,271,18,0,0.64
update,frames,Games,duration,eps
272,272,18,0,0.6386666666666667
update,frames,Games,duration,eps
273,273,18,0,0.6373333333333333
update,frames,Games,duration,eps
274,274,18,0,0.636
update,frames,Games,duration,eps
275,275,18,0,0.6346666666666667
update,frames,Games,duration,eps
276,276,18,0,0.6333333333333333
update,frames,Games,duration,eps
277,277,18,0,0.632
update,frames,Games,duration,eps
278,278,18,0,0.6306666666666667
update,frames,Games,duration,eps
279,279,18,0,0.6293333333333333
update,frames,Games,duration,eps
280,280,18,0,0.628
update,frames,Games,duration,eps
281,281,18,0,0.6266666666666667
update,frames,Games,duration,eps
282,282,18,0,0.6253333333333333
update,frames,Games,duration,eps
283,283,18,0,0.624
update,frames,Games,duration,eps
284,284,18,0,0.6226666666666667
update,frames,Games,duration,eps
285,285,19,0,0.6213333333333333
update,frames,Games,duration,eps
286,286,19,0,0.62
update,frames,Games,duration,eps
287,287,19,0,0.6186666666666667
update,frames,Games,duration,eps
288,288,19,0,0.6173333333333333
update,frames,Games,duration,eps
289,289,19,0,0.616
update,frames,Games,duration,eps
290,290,19,0,0.6146666666666667
update,frames,Games,duration,eps
291,291,19,0,0.6133333333333333
update,frames,Games,duration,eps
292,292,19,0,0.612
update,frames,Games,duration,eps
293,293,19,0,0.6106666666666667
update,frames,Games,duration,eps
294,294,19,0,0.6093333333333333
update,frames,Games,duration,eps
295,295,19,0,0.608
update,frames,Games,duration,eps
296,296,19,0,0.6066666666666667
update,frames,Games,duration,eps
297,297,19,0,0.6053333333333333
update,frames,Games,duration,eps
298,298,19,0,0.604
update,frames,Games,duration,eps
299,299,19,0,0.6026666666666667
update,frames,Games,duration,eps
300,300,20,0,0.6013333333333333
update,frames,Games,duration,eps
301,301,20,0,0.6
update,frames,Games,duration,eps
302,302,20,0,0.5986666666666667
update,frames,Games,duration,eps
303,303,20,0,0.5973333333333333
update,frames,Games,duration,eps
304,304,20,0,0.596
update,frames,Games,duration,eps
305,305,20,0,0.5946666666666667
update,frames,Games,duration,eps
306,306,20,0,0.5933333333333333
update,frames,Games,duration,eps
307,307,20,0,0.5920000000000001
update,frames,Games,duration,eps
308,308,20,0,0.5906666666666667
update,frames,Games,duration,eps
309,309,20,0,0.5893333333333333
update,frames,Games,duration,eps
310,310,20,0,0.5880000000000001
update,frames,Games,duration,eps
311,311,20,0,0.5866666666666667
update,frames,Games,duration,eps
312,312,20,0,0.5853333333333333
update,frames,Games,duration,eps
313,313,20,0,0.5840000000000001
update,frames,Games,duration,eps
314,314,20,0,0.5826666666666667
update,frames,Games,duration,eps
315,315,21,0,0.5813333333333333
update,frames,Games,duration,eps
316,316,21,0,0.5800000000000001
update,frames,Games,duration,eps
317,317,21,0,0.5786666666666667
update,frames,Games,duration,eps
318,318,21,0,0.5773333333333333
update,frames,Games,duration,eps
319,319,21,0,0.5760000000000001
update,frames,Games,duration,eps
320,320,21,0,0.5746666666666667
update,frames,Games,duration,eps
321,321,21,0,0.5733333333333333
update,frames,Games,duration,eps
322,322,21,0,0.5720000000000001
update,frames,Games,duration,eps
323,323,21,0,0.5706666666666667
update,frames,Games,duration,eps
324,324,21,0,0.5693333333333334
update,frames,Games,duration,eps
325,325,21,0,0.5680000000000001
update,frames,Games,duration,eps
326,326,21,0,0.5666666666666667
update,frames,Games,duration,eps
327,327,21,0,0.5653333333333334
update,frames,Games,duration,eps
328,328,21,0,0.5640000000000001
update,frames,Games,duration,eps
329,329,21,0,0.5626666666666666
update,frames,Games,duration,eps
330,330,22,0,0.5613333333333334
update,frames,Games,duration,eps
331,331,22,0,0.56
update,frames,Games,duration,eps
332,332,22,0,0.5586666666666666
update,frames,Games,duration,eps
333,333,22,0,0.5573333333333333
update,frames,Games,duration,eps
334,334,22,0,0.556
update,frames,Games,duration,eps
335,335,22,0,0.5546666666666666
update,frames,Games,duration,eps
336,336,22,0,0.5533333333333333
update,frames,Games,duration,eps
337,337,22,0,0.552
update,frames,Games,duration,eps
338,338,22,0,0.5506666666666666
update,frames,Games,duration,eps
339,339,22,0,0.5493333333333333
update,frames,Games,duration,eps
340,340,22,0,0.548
update,frames,Games,duration,eps
341,341,22,0,0.5466666666666666
update,frames,Games,duration,eps
342,342,22,0,0.5453333333333333
update,frames,Games,duration,eps
343,343,22,0,0.544
update,frames,Games,duration,eps
344,344,22,0,0.5426666666666666
update,frames,Games,duration,eps
345,345,23,0,0.5413333333333333
update,frames,Games,duration,eps
346,346,23,0,0.54
update,frames,Games,duration,eps
347,347,23,0,0.5386666666666666
update,frames,Games,duration,eps
348,348,23,0,0.5373333333333333
update,frames,Games,duration,eps
349,349,23,0,0.536
update,frames,Games,duration,eps
350,350,23,0,0.5346666666666666
update,frames,Games,duration,eps
351,351,23,0,0.5333333333333333
update,frames,Games,duration,eps
352,352,23,0,0.532
update,frames,Games,duration,eps
353,353,23,0,0.5306666666666666
update,frames,Games,duration,eps
354,354,23,0,0.5293333333333333
update,frames,Games,duration,eps
355,355,23,0,0.528
update,frames,Games,duration,eps
356,356,23,0,0.5266666666666666
update,frames,Games,duration,eps
357,357,23,0,0.5253333333333333
update,frames,Games,duration,eps
358,358,23,0,0.524
update,frames,Games,duration,eps
359,359,23,0,0.5226666666666666
update,frames,Games,duration,eps
360,360,24,0,0.5213333333333333
update,frames,Games,duration,eps
361,361,24,0,0.52
update,frames,Games,duration,eps
362,362,24,0,0.5186666666666666
update,frames,Games,duration,eps
363,363,24,0,0.5173333333333333
update,frames,Games,duration,eps
364,364,24,0,0.516
update,frames,Games,duration,eps
365,365,24,0,0.5146666666666666
update,frames,Games,duration,eps
366,366,24,0,0.5133333333333333
update,frames,Games,duration,eps
367,367,24,0,0.512
update,frames,Games,duration,eps
368,368,24,0,0.5106666666666666
update,frames,Games,duration,eps
369,369,24,0,0.5093333333333334
update,frames,Games,duration,eps
370,370,24,0,0.508
update,frames,Games,duration,eps
371,371,24,0,0.5066666666666666
update,frames,Games,duration,eps
372,372,24,0,0.5053333333333334
update,frames,Games,duration,eps
373,373,24,0,0.504
update,frames,Games,duration,eps
374,374,24,0,0.5026666666666666
update,frames,Games,duration,eps
375,375,25,0,0.5013333333333334
update,frames,Games,duration,eps
376,376,25,0,0.5
update,frames,Games,duration,eps
377,377,25,0,0.4986666666666667
update,frames,Games,duration,eps
378,378,25,0,0.4973333333333333
update,frames,Games,duration,eps
379,379,25,0,0.496
update,frames,Games,duration,eps
380,380,25,0,0.4946666666666667
update,frames,Games,duration,eps
381,381,25,0,0.4933333333333333
update,frames,Games,duration,eps
382,382,25,0,0.492
update,frames,Games,duration,eps
383,383,25,0,0.4906666666666667
update,frames,Games,duration,eps
384,384,25,0,0.4893333333333333
update,frames,Games,duration,eps
385,385,25,0,0.488
update,frames,Games,duration,eps
386,386,25,0,0.4866666666666667
update,frames,Games,duration,eps
387,387,25,0,0.4853333333333333
update,frames,Games,duration,eps
388,388,25,0,0.484
update,frames,Games,duration,eps
389,389,25,0,0.4826666666666667
update,frames,Games,duration,eps
390,390,26,0,0.4813333333333333
update,frames,Games,duration,eps
391,391,26,0,0.48
update,frames,Games,duration,eps
392,392,26,0,0.4786666666666667
update,frames,Games,duration,eps
393,393,26,0,0.4773333333333334
update,frames,Games,duration,eps
394,394,26,0,0.476
update,frames,Games,duration,eps
395,395,26,0,0.4746666666666667
update,frames,Games,duration,eps
396,396,26,0,0.4733333333333334
update,frames,Games,duration,eps
397,397,26,0,0.472
update,frames,Games,duration,eps
398,398,26,0,0.4706666666666667
update,frames,Games,duration,eps
399,399,26,0,0.4693333333333334
update,frames,Games,duration,eps
400,400,26,0,0.46799999999999997
update,frames,Games,duration,eps
401,401,26,0,0.4666666666666667
update,frames,Games,duration,eps
402,402,26,0,0.4653333333333334
update,frames,Games,duration,eps
403,403,26,0,0.46399999999999997
update,frames,Games,duration,eps
404,404,26,0,0.46266666666666667
update,frames,Games,duration,eps
405,405,27,0,0.4613333333333334
update,frames,Games,duration,eps
406,406,27,0,0.45999999999999996
update,frames,Games,duration,eps
407,407,27,0,0.45866666666666667
update,frames,Games,duration,eps
408,408,27,0,0.45733333333333337
update,frames,Games,duration,eps
409,409,27,0,0.45599999999999996
update,frames,Games,duration,eps
410,410,27,0,0.45466666666666666
update,frames,Games,duration,eps
411,411,27,0,0.45333333333333337
update,frames,Games,duration,eps
412,412,27,0,0.45199999999999996
update,frames,Games,duration,eps
413,413,27,0,0.45066666666666666
update,frames,Games,duration,eps
414,414,27,0,0.44933333333333336
update,frames,Games,duration,eps
415,415,27,0,0.44799999999999995
update,frames,Games,duration,eps
416,416,27,0,0.44666666666666666
update,frames,Games,duration,eps
417,417,27,0,0.44533333333333336
update,frames,Games,duration,eps
418,418,27,0,0.44399999999999995
update,frames,Games,duration,eps
419,419,27,0,0.44266666666666665
update,frames,Games,duration,eps
420,420,28,0,0.44133333333333336
update,frames,Games,duration,eps
421,421,28,0,0.43999999999999995
update,frames,Games,duration,eps
422,422,28,0,0.43866666666666665
update,frames,Games,duration,eps
423,423,28,0,0.43733333333333335
update,frames,Games,duration,eps
424,424,28,0,0.43600000000000005
update,frames,Games,duration,eps
425,425,28,0,0.43466666666666665
update,frames,Games,duration,eps
426,426,28,0,0.43333333333333335
update,frames,Games,duration,eps
427,427,28,0,0.43200000000000005
update,frames,Games,duration,eps
428,428,28,0,0.43066666666666664
update,frames,Games,duration,eps
429,429,28,0,0.42933333333333334
update,frames,Games,duration,eps
430,430,28,0,0.42800000000000005
update,frames,Games,duration,eps
431,431,28,0,0.42666666666666664
update,frames,Games,duration,eps
432,432,28,0,0.42533333333333334
update,frames,Games,duration,eps
433,433,28,0,0.42400000000000004
update,frames,Games,duration,eps
434,434,28,0,0.42266666666666663
update,frames,Games,duration,eps
435,435,29,0,0.42133333333333334
update,frames,Games,duration,eps
436,436,29,0,0.42000000000000004
update,frames,Games,duration,eps
437,437,29,0,0.41866666666666663
update,frames,Games,duration,eps
438,438,29,0,0.41733333333333333
update,frames,Games,duration,eps
439,439,29,0,0.41600000000000004
update,frames,Games,duration,eps
440,440,29,0,0.41466666666666663
update,frames,Games,duration,eps
441,441,29,0,0.41333333333333333
update,frames,Games,duration,eps
442,442,29,0,0.41200000000000003
update,frames,Games,duration,eps
443,443,29,0,0.4106666666666666
update,frames,Games,duration,eps
444,444,29,0,0.4093333333333333
update,frames,Games,duration,eps
445,445,29,0,0.40800000000000003
update,frames,Games,duration,eps
446,446,29,0,0.4066666666666666
update,frames,Games,duration,eps
447,447,29,0,0.4053333333333333
update,frames,Games,duration,eps
448,448,29,0,0.404
update,frames,Games,duration,eps
449,449,29,0,0.4026666666666666
update,frames,Games,duration,eps
450,450,30,0,0.4013333333333333
update,frames,Games,duration,eps
451,451,30,0,0.4
update,frames,Games,duration,eps
452,452,30,0,0.3986666666666666
update,frames,Games,duration,eps
453,453,30,0,0.3973333333333333
update,frames,Games,duration,eps
454,454,30,0,0.396
update,frames,Games,duration,eps
455,455,30,0,0.3946666666666667
update,frames,Games,duration,eps
456,456,30,0,0.3933333333333333
update,frames,Games,duration,eps
457,457,30,0,0.392
update,frames,Games,duration,eps
458,458,30,0,0.3906666666666667
update,frames,Games,duration,eps
459,459,30,0,0.3893333333333333
update,frames,Games,duration,eps
460,460,30,0,0.388
update,frames,Games,duration,eps
461,461,30,0,0.3866666666666667
update,frames,Games,duration,eps
462,462,30,0,0.3853333333333333
update,frames,Games,duration,eps
463,463,30,0,0.384
update,frames,Games,duration,eps
464,464,30,0,0.3826666666666667
update,frames,Games,duration,eps
465,465,31,0,0.3813333333333333
update,frames,Games,duration,eps
466,466,31,0,0.38
update,frames,Games,duration,eps
467,467,31,0,0.3786666666666667
update,frames,Games,duration,eps
468,468,31,0,0.3773333333333333
update,frames,Games,duration,eps
469,469,31,0,0.376
update,frames,Games,duration,eps
470,470,31,0,0.3746666666666667
update,frames,Games,duration,eps
471,471,31,0,0.3733333333333333
update,frames,Games,duration,eps
472,472,31,0,0.372
update,frames,Games,duration,eps
473,473,31,0,0.3706666666666667
update,frames,Games,duration,eps
474,474,31,0,0.3693333333333333
update,frames,Games,duration,eps
475,475,31,0,0.368
update,frames,Games,duration,eps
476,476,31,0,0.3666666666666667
update,frames,Games,duration,eps
477,477,31,0,0.3653333333333333
update,frames,Games,duration,eps
478,478,31,0,0.364
update,frames,Games,duration,eps
479,479,31,0,0.3626666666666667
update,frames,Games,duration,eps
480,480,32,0,0.3613333333333333
update,frames,Games,duration,eps
481,481,32,0,0.36
update,frames,Games,duration,eps
482,482,32,0,0.3586666666666667
update,frames,Games,duration,eps
483,483,32,0,0.3573333333333333
update,frames,Games,duration,eps
484,484,32,0,0.356
update,frames,Games,duration,eps
