update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
3,3,1,0,0.996,0.48499505,1,0.48499505,1.0,0.48499505,1,0.48499505,1.0
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
4,4,1,0,0.996,0.48499505,1,0.48499505,1.0,0.48499505,1,0.48499505,1.0
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
5,5,1,0,0.9946666666666667,0.48499505,1,0.48499505,1.0,0.48499505,1,0.48499505,1.0
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
6,6,1,0,0.9933333333333333,0.48499505,1,0.48499505,1.0,0.48499505,1,0.48499505,1.0
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
6,6,2,0,0.992,-0.02999995000000011,1,-0.014999975000000054,0.5,-0.02999995,1,-0.014999975,0.5
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
7,7,2,0,0.992,-0.02999995000000011,1,-0.014999975000000054,0.5,-0.02999995,1,-0.014999975,0.5
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
8,8,2,0,0.9906666666666667,-0.02999995000000011,1,-0.014999975000000054,0.5,-0.02999995,1,-0.014999975,0.5
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
9,9,2,0,0.9893333333333333,-0.02999995000000011,1,-0.014999975000000054,0.5,-0.02999995,1,-0.014999975,0.5
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
9,9,3,0,0.988,-0.5449999000000001,1,-0.18166663333333335,0.3333333333333333,-0.5449999,1,-0.181666633333,0.333333333333
update,frames,Games,duration,eps,Loss,Returns,Avg Loss,Avg Returns,Loss,Returns,Avg Loss,Avg Returns
